-0.026952883,0.013847352,0.036764383,0.002132084,0.011096761,0.020040331,-0.006906692,0.0119094765,0.035184115,0.023552107,-0.0685665,-0.023984982,0.011181961,0.009895065,-0.01943274,0.04486185,0.0014674466,0.037637744,0.012908484,-0.04543573,0.05401359,0.026733218,-0.014520887,-0.028141642,-0.03672571,0.037155226,-0.007852183,0.025707215,-0.016542815,0.017175948,0.018769773,0.047998413,0.0047375318,0.0013744606,-0.0070555364,0.016943242,-0.0041092173,0.047282223,-0.021864183,-0.008603503,0.055154447,0.031938545,0.024463877,-0.00116166,0.03299788,-0.0040323795,0.03359853,-0.031230615,0.01345415,0.023456221,0.009169661,0.01259747,-0.0037778276,-0.022335187,-0.07761514,-0.003453642,-0.0033402168,-1.5524542E-4,-0.0110280365,-0.0013109009,-0.037077833,-0.0059251166,0.0044101113,0.0026817548,0.00494985,2.61186E-4,-0.057106134,0.004715416,-0.02698589,-0.03391038,0.033159137,-0.03325967,0.025847921,-0.045147296,-0.04200446,0.025813004,0.03415924,-0.06558904,0.019148385,0.032069433,0.010311012,-0.06692918,0.034933742,0.07818804,0.01373545,0.016578909,-0.030192055,-2.2754238E-4,-0.07279017,-0.017578188,0.03169787,0.031620596,0.036914364,0.024888325,-0.049418256,0.037865013,-0.0021766196,-0.009961696,-0.028637674,-0.03390382,
-0.018103601,0.0014862637,-0.014669113,-0.0057289843,-0.03031589,-0.03739547,0.040237177,-0.04011934,-0.022804713,0.03854079,-0.07513056,-0.0025638666,0.0064767413,-0.05377636,-0.020117465,0.0025275825,0.010656715,-0.021686386,3.2268334E-5,-0.008972694,0.051107597,-0.026886366,-0.01935289,-0.0016933263,0.024365105,9.066141E-4,0.017688729,0.017390415,-0.045699622,-0.001436265,-0.023858609,0.03525319,-0.05397792,-0.0236053,0.009358885,0.008916136,0.012965046,0.0026058299,-0.02889102,-0.06391462,0.027884938,-0.008012519,0.056208808,-0.021519313,-0.009405478,-0.06323368,0.0159011,-0.023438498,0.006225848,-0.034877434,-0.014212534,-0.031812966,-0.011208901,0.05670473,0.014608623,-0.0017689011,-0.03703827,-6.00362E-4,-0.053274382,0.03508807,0.002941814,-0.01883175,-0.037691515,0.010996702,-0.010557929,-0.035120845,-0.07780706,-0.014792605,-0.0023293272,-0.039537903,0.0028320907,-0.016869823,-0.044231728,0.020655474,-0.010464731,0.04345916,0.027010776,-0.03348346,-0.0020807649,0.027306693,-0.029563315,-0.037227333,0.013127245,-0.012301502,-7.2547124E-4,4.838506E-4,-0.054796565,0.0038201967,-0.06716556,0.029678663,0.026766744,0.020687936,0.05363233,0.020110492,-0.050853077,-0.003670612,-0.05422569,0.038095538,-0.018279739,-0.01994393,
-0.009280997,-0.01632191,-0.038971763,0.006676079,-0.0057723704,0.007418417,0.027775358,0.023637611,-0.0069322344,-0.02577692,0.019952174,0.012569704,0.012476785,0.022628296,-0.009034795,0.010158396,-0.015275375,0.03162414,-0.017299064,-0.0064875158,0.028747842,0.020446574,-0.02488453,-0.0012449136,-0.007258315,-0.02228112,-0.02082361,0.022043228,-0.03576908,0.034484282,-0.023470286,-0.00840245,-0.023931753,-0.005627532,0.030263253,-0.03046517,-0.0068655824,-0.0046816193,0.029064683,-0.021028228,0.024570188,0.031695843,0.03936765,0.014964795,-0.034751754,0.005707411,-0.0038725145,7.748161E-4,-0.011792864,-4.1666365E-4,-0.04921517,0.008888923,-0.008069685,-0.0034920736,-0.014615789,-0.021900969,0.017709387,0.02825831,-0.04014564,-0.034969714,2.2757289E-4,0.056172792,0.0024230306,-0.018312698,-0.01565483,0.0054264544,-0.002845489,0.016124787,-0.06295382,-0.0060247593,-0.015696768,0.0019430072,0.0159622,0.015040178,0.029746376,-0.020792771,-0.0331137,0.02565651,0.0034227194,0.026066765,-0.0062705083,-4.9628085E-4,-0.034470323,0.03460117,-0.02997441,0.03104627,-0.018105019,-0.005404619,-0.019464592,0.030124724,0.02909295,-0.023549173,-0.015296974,-0.016054643,-0.009635479,0.025326341,-0.01007187,0.006105475,-0.01138324,0.021714559,
0.20675975,-0.23756109,0.05498195,0.2042521,0.09760834,-0.12977153,-0.058585763,0.0019989826,-0.26290312,-0.19556905,0.079991296,0.1712346,-0.09147911,0.3056387,-0.07427992,-0.20980631,0.021084402,0.4337044,0.10239493,-0.24839695,0.022765255,0.21371594,-0.011492238,-0.10900793,-0.045674615,-0.33194157,-0.066174336,0.0057673696,0.05925567,-0.22845991,-0.17269734,-0.2322129,-0.26060808,-0.051832873,-0.10767259,0.08617533,0.2424739,-0.12472611,-0.077684335,-0.056660287,0.04982741,0.069435455,0.20168397,0.1893532,-0.12662849,-0.09324123,-0.15133965,-0.029942047,0.039101575,0.23001601,-0.094991595,-0.023766046,0.08003213,0.051359452,0.11623507,0.12388478,0.16858628,0.2884815,-0.20407504,-0.07611783,-0.2967964,-0.34348768,0.12698138,0.015030416,0.09954832,-0.12653898,-0.040383566,-0.12116188,-0.11122588,0.117603615,-0.17327407,-0.07655168,-0.0146408975,0.23562028,2.6541838E-4,0.25202978,-0.23606604,-0.016978577,0.071813524,-0.13161549,-0.20217362,-0.004757783,0.12380482,0.023873253,0.1318911,0.19537787,-0.28523088,0.052107584,0.02853207,-0.050248053,0.09238895,0.08014386,-0.023557138,-0.15779473,3.8142016E-4,0.06386064,0.09479368,0.03718559,0.032874286,0.24179271,
-2.418006E-4,0.012984039,-0.0071591055,-0.010312296,0.0036989674,0.032313515,0.0114820665,-0.003950631,-0.0042346204,-0.01709596,-0.003890389,-0.018941326,-0.01424843,0.0015071089,-0.015977615,0.014122435,-3.0476326E-4,0.024300773,0.010707319,0.01152831,0.0017400513,-0.0055618645,0.0058056996,0.007166221,-0.005798378,0.012187356,0.0071045207,0.008175731,-0.0050618313,0.0031311198,-0.016943952,0.039088987,0.0025964212,-0.02373179,0.0057907654,0.03187487,-0.05310453,-4.5059246E-4,-0.007030381,-0.008463033,0.014053061,-0.011302365,0.0013376519,-0.015031834,0.03559337,-0.03578282,0.021739127,-0.0018950669,0.009282433,-0.010708059,-0.006362822,0.009709808,5.69693E-4,0.0065308893,0.015034777,0.0052589187,-0.013035857,3.9478985E-4,-0.011107265,-0.017837537,0.0059636617,0.0070043607,0.026364291,6.8579376E-4,-0.014114158,-0.018564986,0.013746314,0.015013806,-0.021601187,0.0026208407,0.0036565817,0.012027939,0.03762945,-0.025496071,-0.0026453037,-0.0071444907,-0.0027486794,-0.03617005,0.0154135935,0.0014174056,-0.006647411,-0.010764836,0.030167589,-0.0052749496,-0.0066038463,0.012869909,-0.018911164,0.014300684,-0.04808747,-0.0034038983,-0.0025559287,-0.004495221,-0.013058389,0.0077999416,-0.009835166,0.0153839225,0.014844545,-0.019625725,-0.017019095,-0.015936611,
-0.01854891,-0.011603309,0.019111926,0.022743432,0.02092066,0.017085798,-0.015096096,0.03364179,-0.0075609293,0.021382403,-0.01998921,0.017593054,4.2432192E-4,0.04329772,-0.042996492,-0.045561556,-0.008264906,-3.52878E-4,0.023100104,0.011618517,-0.0066381088,0.022186188,-0.0128758885,0.0016886749,-0.09321248,0.0035502957,-0.02395197,-0.004381257,-0.054432668,-0.01237684,0.019965973,0.01793236,-0.030032892,-0.029605659,-0.034347393,0.02895919,-0.013872282,0.031202843,0.0068456866,-0.050895046,-0.0046384674,8.438549E-4,0.038264204,0.027495883,0.03988642,-0.039309315,-0.010303912,-0.0037080315,-0.022769785,0.04615291,0.0117001245,-0.0025883345,-0.0036701069,0.022820536,0.019191734,0.0144754425,0.025837135,0.027851587,-0.032234594,-0.0067547336,-0.05648186,-0.060801793,-0.020619405,-0.012702171,0.031279087,0.016999237,-0.030546064,-0.023276351,-0.041848984,-0.02442621,-0.01814208,-0.0135246795,0.0550216,-0.008054993,0.0067091347,0.017485477,0.03562046,-0.004949324,-0.021520589,0.01667505,0.013879493,-0.024972338,0.02663472,0.016675545,0.021395685,0.019929849,0.012883436,-0.033940844,-0.09442782,-0.013940911,0.03287341,0.002924602,0.07948082,0.0027332432,-0.050628383,0.010399827,-0.02200003,-0.033272695,-0.013230798,0.03141404,
0.011352984,-0.011816043,0.004234246,-0.016982352,-0.020210328,-0.0032633392,-0.031282265,-1.00986115E-4,-0.0019220178,0.036277354,0.0046499874,-0.0015885449,0.005732032,0.008226804,0.027668644,0.026247546,-0.009256549,0.040686,-0.035726003,-0.01129033,-0.028362619,-0.011686989,-0.018968396,0.03525314,-0.014192049,0.027568242,0.008871258,-4.2763632E-4,-0.04028531,0.014485365,-0.0085241925,0.009339016,0.012138528,4.891556E-5,-0.0037809962,0.0021838928,0.0062017054,0.04758416,0.008336647,-0.03117376,-0.01034053,0.02675512,0.008191314,0.012046686,-0.011082546,-0.0031347997,0.0067003462,0.018235583,0.0038068246,0.018229924,-0.015896482,0.04115436,-0.037344296,-0.020278506,-0.0035488384,0.03776009,0.0077105584,-0.008070498,-0.01482604,-0.01846366,-0.014074672,0.018228265,0.0030440027,-0.05709798,0.021303708,-0.003930062,0.014321533,0.03875204,0.007635847,-0.012678435,0.0023898098,-0.007398458,0.0020527542,-0.0030795804,-0.0072859465,-0.012454309,-0.006306595,0.022958837,0.029785542,0.03238281,0.026038049,-0.04798768,-0.0062032067,0.021834616,-0.0049708197,0.006052891,0.014382243,0.0030555446,9.211992E-4,-9.343409E-4,-0.023314709,-0.014432897,-0.016670927,-0.010941487,0.01414156,0.0058305427,0.027164385,-0.02566639,0.023340197,-0.033725303,
-0.0031697338,-0.20301273,-0.018395625,-0.04313986,-0.114481345,-0.08085638,0.091007866,0.1724563,-0.058727395,-0.07723107,-0.04328302,0.109422274,-0.1093604,-0.12219884,-0.13107306,0.0077540483,-0.21575823,0.10842762,0.10907873,0.05312686,0.1212904,-0.014845093,-0.1388614,0.06861279,-0.09194506,0.05093525,0.047792017,0.2540845,-0.08150239,-0.0018293235,-0.098128565,0.22047465,-0.027527027,-0.006047079,0.08955639,-0.20143208,0.10803747,0.036544155,-0.029196328,-0.1747351,-0.07112517,0.0397146,0.072848745,0.065551125,0.38812584,-0.09230561,-0.033175997,0.20099638,0.021718593,0.16303292,0.03269674,0.050988015,0.06681764,0.03673083,-0.07584213,0.0060989168,0.0398481,-0.15775117,-0.10971744,0.06802476,-0.045078903,0.0718205,0.27385488,-0.10226227,0.041817714,0.0016810183,-0.059313815,-0.12915182,-0.092119,-0.08245311,-0.054090902,-0.17156139,0.24535197,-0.07797167,-0.013671451,-0.014262216,0.036537725,-0.18320616,-0.026016606,0.025796562,0.14581855,-0.27201816,-0.1647406,0.020184707,0.1075909,0.117938526,-0.16054761,0.10664551,-0.009167186,-0.034655437,-0.08324686,0.106888324,-0.06377743,0.098579705,-0.14925049,0.05141862,-0.04549686,-0.12727043,0.023379693,0.04426113,
0.004744548,-0.014644759,-0.028543495,-0.030503055,-0.023263395,-0.03549224,0.032289956,-0.030471334,-0.01368646,0.03986338,-0.023785286,-0.050493207,0.04258747,0.023791496,-0.012776267,0.02728701,-0.077319615,0.0399159,0.009447588,0.02357896,0.010984275,0.05368353,-0.03070958,8.544072E-4,-0.027415851,-0.01823182,-0.005119609,0.049383894,-5.6845625E-4,0.017498182,0.0048735943,-0.004972215,0.009822389,-0.03912299,-0.019208705,0.006455348,0.07973798,0.016205236,-0.029584514,0.009886735,0.025217498,-0.0014155172,-0.0020686719,0.0010934465,0.012243923,-0.0037885527,-0.036632594,0.030714964,-0.05178749,0.04507822,-0.032856744,0.015951816,0.0046280934,0.0076313857,-0.039611116,-0.011377555,-0.03539241,0.06627602,-0.023373984,-0.024288537,-0.018615743,-0.030636191,0.0073481416,0.010510409,0.031723488,-0.0039498443,-0.012366947,-0.04490862,0.01930806,0.017592447,0.03233431,-0.006546867,0.024147173,0.03953509,0.0062543,0.07118218,0.05190033,-0.023163531,0.030666195,0.061285216,-0.003969886,-0.04042,-0.036741063,0.017640896,-0.045508914,0.03638084,0.016920365,0.011709888,-0.016608275,0.016010385,-0.021739416,-0.039214972,0.009298164,0.018279599,0.007373054,0.011476189,-0.0023845662,0.023609681,0.03406923,-0.028564239,
9.320793E-4,-0.017703751,-0.014499907,-0.017162662,-0.034324635,0.013925999,-0.0060158605,-0.016702754,0.001954005,0.022604652,-0.010677153,-0.0071531627,-0.00463079,0.015368159,-0.02911539,0.028440434,-0.046727106,0.019954463,-0.0069550313,-0.0132263955,0.01376573,0.0028840501,-0.051859748,0.0071419813,-0.01762311,-0.0024656903,0.015911026,-0.014217213,-0.008403409,0.028213548,-0.017500985,0.010531124,-0.0063149193,0.0016202572,-0.0042523695,-0.0031092516,-0.0030885232,0.02330359,-0.004115775,-0.007917798,0.022676375,0.0068744044,-0.014872133,0.0029037818,0.027780054,-0.02026061,0.0041011013,0.028134927,-0.018028596,-2.4438545E-4,0.0052833087,0.018723723,-0.009868251,8.736623E-4,-0.021886762,0.004973408,0.009109006,6.482937E-4,-0.015326567,-0.008488884,-0.011386957,-0.0055210767,0.0021638426,-0.019242,0.004902685,0.008039719,-0.012893784,-0.042674247,0.0021352046,-0.0030285006,0.01653348,-0.036284313,0.022131903,-0.0051170606,-0.019675521,0.01874451,0.01063094,-0.03699752,-0.0012407149,0.0055312677,0.0056479583,-0.01026726,0.023832837,0.015245451,-0.014888846,-0.0017886556,-0.01378144,0.020379417,-0.035714608,-0.00830786,0.01458356,-0.03970638,0.0031064216,0.025898347,0.022826836,0.05312246,-0.0024780128,0.011276365,-0.0062904865,-0.013303053,
